book_index,goodreads_id
2333,45101
2334,20578940
2335,12962439
2336,7091370
2337,17860199
2338,20316309
2339,16044981
2340,176839
2341,23156040
2342,28250
2343,17202452
2344,45102
2345,15990489
2346,13154952
2347,13928
2348,37738
2349,78508
2350,7779059
2351,497164
2352,690866
2353,23638955
2354,2595138
2355,823
2356,17287028
2357,176327
2358,149847
2359,284440
2360,7805
2361,89788
2362,5338
2363,18007533
2364,7557548
2365,16120760
2366,13597728
2367,24388326
2368,30260
2369,12813630
2370,13079
2371,23492741
2372,12987640
2373,13545075
2374,7005865
2375,18739426
2376,11987
2377,16071745
2378,12204
2379,19547856
2380,383206
2381,12558285
2382,153540
2383,6174
2384,500743
2385,321577
2386,9542439
2387,219205
2388,47994
2389,3047848
2390,32501
2391,18659623
2392,94319
2393,68811
2394,20423680
2395,23009402
2396,13320466
2397,226706
2398,13413589
2399,3522419
2400,84151
2401,9086994
2402,12351649
2403,1470232
2404,22510983
2405,24950845
2406,71252
2407,25103
2408,826845
2409,122967
2410,25205422
2411,739840
2412,59924
2413,1362
2414,17798287
2415,5292853
2416,5356711
2417,6261522
2418,6870
2419,28541
2420,6428887
2421,714902
2422,152519
2423,8519822
2424,8255917
2425,16070521
2426,12866426
2427,16707
2428,15739018
2429,10464963
2430,8680
2431,18007535
2432,8428069
2433,18143905
2434,15835685
2435,17349203
2436,20898019
2437,178476
2438,18711993
2439,89716
2440,6723348
2441,17378527
2442,13152287
2443,235718
2444,8874743
2445,18003300
2446,85392
2447,7948230
2448,46199
2449,12425532
2450,84140
2451,80566
2452,16169737
2453,164531
2454,26245853
2455,8785374
2456,8559047
2457,5128
2458,315519
2459,25817531
2460,13495034
2461,184661
2462,1238684
2463,284996
2464,6780439
2465,18138189
2466,4264
2467,12700306
2468,402843
2469,25489025
2470,333538
2471,15985373
2472,6441509
2473,781046
2474,40929
2475,24983
2476,20767918
2477,20342617
2478,20881071
2479,84699
2480,6871617
2481,153784
2482,66692
2483,16052012
2484,38462
2485,17333227
2486,12749
2487,682920
2488,30245
2489,149196
2490,9634967
2491,32432
2492,6547187
2493,1434105
2494,2334751
2495,4110198
2496,51070
2497,47559
2498,14498
2499,27000
2500,16113737
2501,26252859
2502,7039218
2503,24911006
2504,509784
2505,371787
2506,65497
2507,18666047
2508,12652457
2509,153800
2510,1215290
2511,9555
2512,218427
2513,15014
2514,25669
2515,30071
2516,13615414
2517,22327
2518,16033906
2519,783291
2520,91953
2521,20454672
2522,17880708
2523,2195289
2524,161099
2525,7600924
2526,18209454
2527,703
2528,201345
2529,7801229
2530,691520
2531,14316
2532,15171
2533,43325
2534,4820
2535,435045
2536,7569223
2537,13638570
2538,415
2539,93728
2540,3686
2541,13369678
2542,35743
2543,214332
2544,7544603
2545,248484
2546,194366
2547,401679
2548,26827675
2549,6662883
2550,6667514
2551,682761
2552,85459
2553,6361871
2554,13644055
2555,30271
2556,22435
2557,380975
2558,15793184
2559,6289920
2560,300225
2561,352921
2562,13353667
2563,9465845
2564,1902241
2565,7592279
2566,24812
2567,94799
2568,17267122
2569,92143
2570,5941233
2571,11741
2572,511614
2573,119389
2574,747746
2575,38262
2576,175675
2577,3272165
2578,6891433
2579,24094
2580,298567
2581,32257
2582,11071466
2583,17162
2584,14118
2585,22836957
2586,25104
2587,765281
2588,10560331
2589,15778138
2590,17286958
2591,183822
2592,18656030
2593,19793
2594,93426
2595,9409469
2596,1362193
2597,9729504
2598,52635
2599,17704903
2600,6457081
2601,39031
2602,13497505
2603,106835
2604,2095
2605,9300768
2606,5296
2607,22557520
2608,1966969
2609,16303287
2610,13312527
2611,50144
2612,7095831
2613,385742
2614,325085
2615,4673605
2616,272315
2617,25242224
2618,1629601
2619,6578507
2620,10790277
2621,657371
2622,10836728
2623,44170
2624,7576115
2625,17831614
2626,18077903
2627,91760
2628,11580
2629,10785687
2630,29925
2631,151370
2632,8701129
2633,792161
2634,12820360
2635,16248311
2636,15704001
2637,15768191
2638,8459594
2639,140302
2640,10
2641,30016
2642,114230
2643,23512999
2644,9835731
2645,331319
2646,9503336
2647,22896
2648,13536649
2649,23395680
2650,37034
2651,5061675
2652,8811134
2653,24422492
2654,327255
2655,10990
2656,9681214
2657,9297774
2658,18353714
2659,52372
2660,1168341
2661,15595
2662,40200
2663,8709524
2664,16255
2665,7673
2666,11100431
2667,3863861
2668,138396
2669,7468160
2670,7505716
2671,6547188
2672,11505008
2673,18500665
2674,36315
2675,8138071
2676,160149
2677,15015
2678,23705512
2679,7926569
2680,268601
2681,16002136
2682,11312
2683,6375845
2684,53498
2685,121927
2686,127586
2687,2679633
2688,1388813
2689,6424184
2690,125963
2691,347610
2692,12283261
2693,10059498
2694,10138607
2695,11093329
2696,9761778
2697,28678119
2698,37426
2699,99894
2700,884288
2701,2003625
2702,13330603
2703,7091713
2704,17828418
2705,3173558
2706,12099007
2707,10776592
2708,22571552
2709,81779
2710,11711
2711,80670
2712,26236956
2713,10047589
2714,92780
2715,12842134
2716,17876897
2717,12605157
2718,33458
2719,154091
2720,29780253
2721,107770
2722,3238153
2723,77554
2724,1087075
2725,124509
2726,9282
2727,106076
2728,76664
2729,857501
2730,11861062
2731,1611656
2732,38787
2733,77391
2734,34080
2735,22875451
2736,861326
2737,531989
2738,910863
2739,74928
2740,228261
2741,122125
2742,281433
2743,573201
2744,7098304
2745,18108281
2746,365990
2747,19068
2748,11198480
2749,900065
2750,286507
2751,2693801
2752,68520
2753,59969
2754,226791
2755,6411016
2756,37526
2757,522776
2758,29430012
2759,6792458
2760,32585
2761,18465852
2762,11112619
2763,3134981
2764,359375
2765,17402288
2766,22544024
2767,85448
2768,32502
2769,9307674
2770,414895
2771,7600922
2772,182496
2773,356373
2774,592657
2775,28547
2776,13049981
2777,29354916
2778,568454
2779,41810
2780,16718083
2781,16277248
2782,5509920
2783,30225
2784,26192467
2785,682745
2786,59978
2787,82747
2788,25816688
2789,19346451
2790,387749
2791,9646
2792,18635622
2793,7747263
2794,16109563
2795,949709
2796,28233082
2797,1270615
2798,3562
2799,113205
2800,68528
2801,64582
2802,13722902
2803,10959277
2804,1713912
2805,6538757
2806,11366397
2807,45244
2808,7035
2809,4570679
2810,16240761
2811,84132
2812,33455
2813,26114135
2814,16101126
2815,7800188
2816,26891429
2817,395962
2818,22874559
2819,11872242
2820,13151129
2821,687278
2822,9999107
2823,659612
2824,13547381
2825,641604
2826,16131489
2827,426825
2828,24876258
2829,23529
2830,86321
2831,1499952
2832,161887
2833,127584
2834,12394068
2835,17411703
2836,19288321
2837,31979
2838,5152561
2839,11227041
2840,32628
2841,29
2842,25564665
2843,73089
2844,59830
2845,17204568
2846,187812
2847,3609763
2848,297135
2849,517188
2850,138202
2851,13477676
2852,18465566
2853,13184572
2854,1883838
2855,4957350
2856,22843341
2857,5695
2858,84144
2859,49455
2860,8346300
2861,85987
2862,18301124
2863,29430013
2864,138685
2865,17910054
2866,13325079
2867,99315
2868,59822
2869,17834834
2870,16435
2871,2866413
2872,123598
2873,28449257
2874,4656
2875,78131
2876,15768409
2877,40290
2878,146274
2879,6631792
2880,10327303
2881,18298225
2882,25153134
2883,846984
2884,481446
2885,11709037
2886,72854
2887,1519
2888,17167084
2889,347656
2890,54984
2891,111222
2892,747061
2893,8163722
2894,6315602
2895,9413044
2896,3400816
2897,1426
2898,2548866
2899,9923372
2900,18660447
2901,161426
2902,9166559
2903,6006518
2904,6013511
2905,91714
2906,23212667
2907,28449270
2908,28691
2909,45685
2910,18630542
2911,16134551
2912,327246
2913,613283
2914,31341
2915,10816908
2916,153785
2917,18170039
2918,816870
2919,172732
2920,16090636
2921,6437061
2922,63033
2923,11300302
2924,6801582
2925,594361
2926,11198312
2927,266904
2928,7164343
2929,112754
2930,12722468
2931,19101283
2932,6839093
2933,29187
2934,7743117
2935,182381
2936,11761
2937,50140
2938,6368610
2939,13448656
2940,20980987
2941,14288998
2942,95406
2943,215543
2944,7194
2945,248482
2946,93724
2947,21456940
2948,16055
2949,3378
2950,23168277
2951,17375956
2952,12326644
2953,1298205
2954,22698568
2955,13256064
2956,8724779
2957,99664
2958,31337
2959,832543
2960,7036
2961,16158535
2962,25558608
2963,9410421
2964,4600
2965,2277444
2966,2501458
2967,234501
2968,16282066
2969,25066991
2970,243685
2971,672875
2972,24782
2973,136637
2974,114166
2975,2169506
2976,125955
2977,6758331
2978,4601396
2979,5693
2980,11433
2981,64481
2982,192893
2983,11922
2984,2277378
2985,668
2986,20443207
2987,18282800
2988,17562900
2989,17399160
2990,17830123
2991,59821
2992,162719
2993,16122643
2994,18404427
2995,911579
2996,15858
2997,21969786
2998,293625
2999,95621
3000,16158596
3001,20701984
3002,16140408
3003,30069
3004,22584
3005,73385
3006,7157310
3007,261243
3008,2918374
3009,5776788
3010,5556466
3011,89399
3012,6319978
3013,16101018
3014,93729
3015,11281852
3016,3181953
3017,88077
3018,17234658
3019,45245
3020,119382
3021,13537891
3022,10639
3023,13565914
3024,7723797
3025,10954979
3026,7766027
3027,17880714
3028,23398625
3029,1031461
3030,1220507
3031,15734464
3032,15790883
3033,294042
3034,28763485
3035,23717678
3036,38180
3037,22749994
3038,6257535
3039,20764879
3040,139220
3041,241823
3042,169879
3043,54270
3044,12368985
3045,33727
3046,8537327
3047,12995284
3048,13323842
3049,7099273
3050,86643
3051,1429082
3052,73086
3053,7815744
3054,12358
3055,18505832
3056,141526
3057,32416
3058,2149535
3059,10914
3060,6945530
3061,86147
3062,16158519
3063,1894269
3064,6337006
3065,858037
3066,51799
3067,9893331
3068,25010281
3069,13530981
3070,18134249
3071,2054
3072,2050
3073,24779
3074,6289938
3075,15993374
3076,12959086
3077,17032328
3078,20170296
3079,313631
3080,12588363
3081,18225810
3082,22886612
3083,653396
3084,17792606
3085,13538552
3086,4835
3087,16058610
3088,13450339
3089,83143
3090,17910124
3091,18079804
3092,53639
3093,11337189
3094,8475505
3095,73297
3096,24814
3097,12413836
3098,10033
3099,13452375
3100,23215469
3101,10343389
3102,18505784
3103,3157876
3104,261331
3105,8680418
3106,17456328
3107,12954620
3108,244383
3109,7005479
3110,99329
3111,22717015
3112,63032
3113,15799936
3114,8960
3115,14185
3116,23128304
3117,8579016
3118,181886
3119,398323
3120,51078
3121,25451555
3122,102733
3123,207569
3124,46227
3125,470495
3126,13554713
3127,43886
3128,26114
3129,12326627
3130,377425
3131,11313
3132,1591
3133,5983057
3134,12444166
3135,15062217
3136,85957
3137,13521459
3138,85443
3139,13202092
3140,18656006
3141,50930
3142,133765
3143,84142
3144,474634
3145,8069535
3146,6368611
3147,27209486
3148,13624367
3149,771332
3150,42369
3151,13481275
3152,15705011
3153,345299
3154,17332969
3155,9666812
3156,156530
3157,867248
3158,30253864
3159,317282
3160,43805
3161,283494
3162,4932435
3163,32650
3164,11660590
3165,3832
3166,8581936
3167,6604887
3168,31845516
3169,318742
3170,45220
3171,8069828
3172,6080822
3173,25690958
3174,275
3175,16033909
3176,24790
3177,20575411
3178,34988
3179,26192646
3180,110384
3181,89755
3182,33547
3183,3648
3184,23281906
3185,29154543
3186,8045080
3187,20706284
3188,18108877
3189,11970096
3190,14781501
3191,14897790
3192,12617758
3193,16131025
3194,85958
3195,13366259
3196,85418
3197,16117804
3198,48132
3199,11449
3200,30065028
3201,11574
3202,14570
3203,11947156
3204,16071748
3205,15981894
3206,20697435
3207,9266776
3208,30240
3209,11946245
3210,61663
3211,17449417
3212,2251306
3213,8435445
3214,519112
3215,12395
3216,16130537
3217,21362
3218,248682
3219,825508
3220,27001
3221,12872236
3222,6628
3223,519048
3224,6419566
3225,191170
3226,1624
3227,4066312
3228,31862
3229,12758317
3230,433533
3231,39033
3232,8676
3233,11395597
3234,10193062
3235,18594409
3236,9832370
3237,10874177
3238,3018539
3239,58889
3240,16431
3241,27406704
3242,210834
3243,15711341
3244,319644
3245,3116205
3246,44255
3247,16099189
3248,226004
3249,926908
3250,385228
3251,22934446
3252,22914448
3253,7863423
3254,16247792
3255,15748335
3256,19095025
3257,18966322
3258,11942639
3259,206309
3260,49250
3261,8811139
3262,28477789
3263,189147
3264,114132
3265,106646
3266,201175
3267,161744
3268,54529
3269,13416236
3270,7148931
3271,58314
3272,17314410
3273,13435889
3274,149049
3275,98920
3276,17237214
3277,5171894
3278,153779
3279,6122735
3280,426025
3281,5883777
3282,321545
3283,84139
3284,4935682
3285,5558786
3286,5396496
3287,17171909
3288,9799
3289,18077769
3290,277190
3291,251762
3292,182012
3293,236208
3294,6530
3295,291354
3296,32638
3297,2653622
3298,17660462
3299,25564446
3300,3585344
3301,478951
3302,16119079
3303,22341276
3304,10098912
3305,86424
3306,7783920
3307,7954556
3308,9897164
3309,6202661
3310,2213324
3311,25190
3312,26596
3313,1635
3314,20663702
3315,7096123
3316,15730101
3317,373915
3318,6819
3319,21219083
3320,8709528
3321,5983694
3322,125190
3323,9442157
3324,20525628
3325,1407874
3326,15811495
3327,23553419
3328,2873
3329,15797397
3330,368916
3331,5153799
3332,14572
3333,29868610
3334,24429934
3335,7307795
3336,107032
3337,16085517
3338,32626
3339,56842
3340,1772910
3341,5215879
3342,31168
3343,114129
3344,22237161
3345,21325
3346,28077464
3347,11301
3348,17733861
3349,15827066
3350,102953
3351,12880428
3352,867650
3353,10875239
3354,773606
3355,10599805
3356,124524
3357,93768
3358,7856305
3359,148821
3360,25454883
3361,828387
3362,22693182
3363,42512
3364,92367
3365,568236
3366,900
3367,64864
3368,8476248
3369,11720382
3370,233044
3371,7144426
3372,27252717
3373,3121162
3374,11544421
3375,9970042
3376,99610
3377,456028
3378,10680329
3379,17455585
3380,1717890
3381,32769
3382,465904
3383,6596547
3384,13489517
3385,107195
3386,22904
3387,1059680
3388,48467
3389,220826
3390,187124
3391,10790516
3392,515905
3393,11178225
3394,2182780
3395,18176747
3396,11051889
3397,228990
3398,18527947
3399,10909804
3400,3492020
3401,23534
3402,19161852
3403,13568322
3404,67931
3405,2113260
3406,6164358
3407,10149142
3408,7147831
3409,18728
3410,414298
3411,10739
3412,87346
3413,9461872
3414,349090
3415,2501455
3416,426625
3417,21535019
3418,2029176
3419,23301545
3420,18114142
3421,18750
3422,285011
3423,13041934
3424,3124249
3425,545951
3426,7942786
3427,17312201
3428,4701550
3429,10400407
3430,294047
3431,114184
3432,6528
3433,254308
3434,18167006
3435,589979
3436,8534799
3437,7824997
3438,34072
3439,16163690
3440,7135858
3441,7849341
3442,27526
3443,18114068
3444,6512140
3445,25807
3446,8293938
3447,10710392
3448,21853628
3449,16279856
3450,74036
3451,18373214
3452,3304
3453,68497
3454,28553
3455,9545064
3456,18646
3457,42692
3458,1330324
3459,99245
3460,6323821
3461,10115852
3462,469901
3463,16093188
3464,4703450
3465,895886
3466,178788
3467,1013383
3468,250024
3469,18667307
3470,352262
3471,170619
3472,22680
3473,11777020
3474,22910900
3475,16131193
3476,184419
3477,2198274
3478,30243
3479,1297150
3480,228534
3481,16062210
3482,16070018
3483,83539
3484,12611073
3485,16248078
3486,8296140
3487,18295852
3488,7991200
3489,91247
3490,49596
3491,53413
3492,25689074
3493,43927
3494,764434
3495,21853633
3496,223380
3497,53926
3498,6449290
3499,32523
3500,969177
3501,29519514
3502,16054811
3503,9296438
3504,52640
3505,170650
3506,215542
3507,11227040
3508,133486
3509,16054808
3510,17208
3511,6926176
3512,97860
3513,13986
3514,424
3515,43917
3516,7285498
3517,12070846
3518,277191
3519,13561164
3520,10445208
3521,24452249
3522,23346918
3523,2833172
3524,21681
3525,9917945
3526,17201095
3527,268604
3528,17316075
3529,184040
3530,18668066
3531,64857
3532,10846336
3533,22611920
3534,79426
3535,92160
3536,16116760
3537,20309175
3538,18616975
3539,659388
3540,66370
3541,13573795
3542,11076177
3543,76740
3544,9578590
3545,199786
3546,25644437
3547,16122034
3548,3678651
3549,4070095
3550,651260
3551,138397
3552,6277410
3553,24818
3554,80369
3555,68531
3556,13630171
3557,30002998
3558,96081
3559,248470
3560,12925063
3561,6918909
3562,18652002
3563,2458340
3564,18884
3565,22674105
3566,15793186
3567,14362
3568,9913
3569,2033352
3570,27530
3571,9804
3572,11450360
3573,18468559
3574,5367
3575,7519472
3576,11382346
3577,12384157
3578,22543
3579,133445
3580,18584855
3581,128092
3582,9397967
3583,263179
3584,17831616
3585,327242
3586,8046350
3587,18341046
3588,49011
3589,20257122
3590,7797874
3591,18336965
3592,22693211
3593,15811496
3594,47956
3595,18142329
3596,31342
3597,568592
3598,43818
3599,30226
3600,31176886
3601,6359434
3602,181116
3603,17231976
3604,310272
3605,64955
3606,1402668
3607,822
3608,11275323
3609,17165932
3610,24940998
3611,13821
3612,102461
3613,428
3614,125926
3615,4006
3616,19561922
3617,6665671
3618,457264
3619,15703770
3620,28481
3621,3973
3622,22554204
3623,923950
3624,147602
3625,136638
3626,132778
3627,77773
3628,7646805
3629,7679
3630,18337259
3631,6087756
3632,26999
3633,22465597
3634,141019
3635,7528717
3636,80616
3637,178813
3638,234489
3639,395182
3640,23846013
3641,18775365
3642,298137
3643,25776122
3644,7121598
3645,8533018
3646,199785
3647,10706934
3648,110387
3649,103902
3650,824734
3651,10767466
3652,53061
3653,301022
3654,5872
3655,133729
3656,6390031
3657,167010
3658,464260
3659,22358
3660,2051840
3661,10756240
3662,23014670
3663,6726595
3664,59825
3665,228765
3666,18079683
3667,7140754
3668,61539
3669,28220985
3670,43327
3671,30672
3672,8341567
3673,763047
3674,112292
3675,61886
3676,114187
3677,6472451
3678,199687
3679,134360
3680,12194
3681,79257
3682,542752
3683,13638125
3684,45432
3685,199782
3686,13628812
3687,20803962
3688,6765740
3689,13193855
3690,430968
3691,17558817
3692,29430007
3693,38502
3694,13505130
3695,16171272
3696,24963
3697,30065
3698,321645
3699,18053782
3700,9975779
3701,7187395
3702,6619499
3703,411527
3704,9943270
3705,18263725
3706,1464757
3707,9792287
3708,23093359
3709,17797381
3710,16150831
3711,12637490
3712,280277
3713,328802
3714,22055283
3715,28695
3716,7134201
3717,23587984
3718,147801
3719,121648
3720,9265453
3721,3581
3722,246225
3723,13581990
3724,238125
3725,16090981
3726,11737313
3727,25430584
3728,8044557
3729,2879
3730,115130
3731,781787
3732,13530973
3733,16122163
3734,13259270
3735,13262061
3736,7993
3737,7775611
3738,169331
3739,10677277
3740,17930773
3741,1928873
3742,21719
3743,11266880
3744,50275
3745,53969
3746,318404
3747,21412400
3748,28698
3749,17204860
3750,18656055
3751,6933876
3752,13330370
3753,93269
3754,136636
3755,9637479
3756,77395
3757,10574
3758,351064
3759,260791
3760,674220
3761,7558747
3762,60229
3763,13241659
3764,455764
3765,28251002
3766,9436632
3767,47619
3768,82434
3769,13345975
3770,13521399
3771,2017056
3772,22326
3773,6584134
3774,12888599
3775,538845
3776,16068780
3777,312043
3778,770038
3779,22540125
3780,13331184
3781,38855
3782,12924261
3783,7202825
3784,4497978
3785,21323
3786,23492613
3787,23966
3788,28686830
3789,12408149
3790,12107920
3791,17704902
3792,780581
3793,10836813
3794,5198
3795,10706120
3796,27083865
3797,2954411
3798,13412515
3799,128754
3800,23317538
3801,13642963
3802,5551522
3803,56634
3804,15832316
3805,20958632
3806,73095
3807,51113
3808,25883848
3809,23746004
3810,17673307
3811,9918083
3812,824763
3813,12922320
3814,19687
3815,17707605
3816,101249
3817,10345937
3818,13517455
3819,25065629
3820,13533740
3821,16360
3822,12013
3823,257990
3824,17333431
3825,3342764
3826,459064
3827,7202841
3828,112518
3829,1756703
3830,10889279
3831,9682816
3832,40289
3833,25573977
3834,13083008
3835,12908877
3836,11256979
3837,35332
3838,13521299
3839,18754961
3840,6539596
3841,8428195
3842,6194
3843,769212
3844,21856367
3845,316558
3846,4630
3847,18363068
3848,116257
3849,15803141
3850,13125234
3851,13547241
3852,18172471
3853,89190
3854,16158508
3855,19286623
3856,862350
3857,7124475
3858,27821486
3859,7129598
3860,6871646
3861,125553
3862,142900
3863,22522202
3864,25814512
3865,7682
3866,297134
3867,9581001
3868,120231
3869,18331807
3870,98807
3871,39045
3872,102958
3873,22733729
3874,266607
3875,43924
3876,6934395
3877,522525
3878,13765729
3879,16096514
3880,8429687
3881,21722
3882,18295858
3883,1499340
3884,61329
3885,1881621
3886,43926
3887,76688
3888,5130
3889,1662160
3890,123933
3891,324748
3892,1433337
3893,10762697
3894,12043770
3895,28635
3896,21569527
3897,4373
3898,43255
3899,571555
3900,178599
3901,263171
3902,529626
3903,58890
3904,7785194
3905,24766
3906,15745371
3907,587666
3908,11915
3909,3112850
3910,21064599
3911,17557913
3912,18528190
3913,17201104
3914,7128341
3915,1409344
3916,22457201
3917,172691
3918,7053
3919,9293020
3920,262731
3921,11262424
3922,8437913
3923,6340471
3924,16280678
3925,2102600
3926,23308084
3927,23164927
3928,24586590
3929,16043804
3930,8477057
3931,6357022
3932,28815371
3933,406373
3934,16172634
3935,106131
3936,12667194
3937,8130839
3938,13547289
3939,89551
3940,16363
3941,73064
3942,30852
3943,18115061
3944,23492661
3945,15802944
3946,11431896
3947,437885
3948,40158
3949,16842
3950,13529055
3951,312050
3952,30831912
3953,107774
3954,10757771
3955,16102880
3956,59813
3957,207034
3958,20800147
3959,15944406
3960,11277218
3961,12881141
3962,23129410
3963,299384
3964,110385
3965,18304322
3966,23533039
3967,8038219
3968,11563
3969,15762657
3970,104734
3971,31244
3972,531262
3973,95608
3974,50618
3975,171020
3976,304
3977,27161845
3978,25733990
3979,15795628
3980,47720
3981,202292
3982,550720
3983,21853645
3984,31331
3985,11553
3986,16235
3987,3181564
3988,102525
3989,221059
3990,32437
3991,2714607
3992,20697471
3993,18079527
3994,13586743
3995,15801668
3996,21340
3997,6820
3998,16200
3999,23019294
4000,22889767
4001,18210706
4002,16248114
4003,7011403
4004,3359940
4005,6371117
4006,53834
4007,80630
4008,7743783
4009,7905977
4010,9914
4011,22054340
4012,7202829
4013,7469664
4014,20587777
4015,17262540
4016,26085
4017,10866624
4018,112520
4019,28859
4020,13477819
4021,11765920
4022,10450750
4023,18819296
4024,3697927
4025,8239301
4026,334818
4027,762563
4028,21329
4029,900892
4030,7129588
4031,16152943
4032,3870943
4033,16047244
4034,9712492
4035,9305362
4036,40159
4037,953260
4038,5548
4039,7146335
4040,77735
4041,8635145
4042,192892
4043,92250
4044,1617875
4045,330721
4046,8725
4047,129621
4048,823411
4049,30005
4050,17860217
4051,204041
4052,9509289
4053,785454
4054,1963638
4055,20893314
4056,6373717
4057,107772
4058,13525938
4059,13555073
4060,18594633
4061,702539
4062,17302495
4063,98685
4064,107821
4065,13580951
4066,6571723
4067,107664
4068,20575425
4069,91203
4070,5160
4071,2118114
4072,423156
4073,18774981
4074,73080
4075,17934416
4076,48318
4077,15843166
4078,6104943
4079,32429
4080,7937744
4081,7785207
4082,330947
4083,20299683
4084,21420473
4085,18774020
4086,116295
4087,25131600
4088,16349
4089,15808287
4090,545425
4091,12547098
4092,21849362
4093,920143
4094,18077875
4095,16188
4096,6670
4097,15717721
4098,16079228
4099,16053316
4100,30658
4101,17491
4102,17286162
4103,16204
4104,25279165
4105,229145
4106,23217
4107,12072362
4108,12706435
4109,16045140
4110,16096873
4111,12119529
4112,79649
4113,7717482
4114,93723
4115,402015
4116,348
4117,316445
4118,14280
4119,886066
4120,17825503
4121,3103
4122,52350
4123,6426
4124,215541
4125,317504
4126,11410430
4127,20706316
4128,233637
4129,13390528
4130,8935153
4131,170632
4132,487445
4133,10865206
4134,9647532
4135,5809
4136,989313
4137,472025
4138,608216
4139,25066591
4140,326272
4141,18209468
4142,110396
4143,534289
4144,153492
4145,10252302
4146,17674991
4147,7619398
4148,8951
4149,16081754
4150,13281637
4151,3276012
4152,77699
4153,787660
4154,18825
4155,754713
4156,761575
4157,244572
4158,229432
4159,2615008
4160,6660747
4161,1096390
4162,22911
4163,831829
4164,197459
4165,11045709
4166,300226
4167,7715664
4168,10238
4169,16114861
4170,26158341
4171,18077752
4172,12958487
4173,6609714
4174,16316
4175,16424
4176,23346719
4177,15743078
4178,885744
4179,33426
4180,17925397
4181,3763
4182,11873368
4183,584637
4184,11861815
4185,25142924
4186,23157777
4187,127515
4188,8686068
4189,106129
4190,13603717
4191,93797
4192,5111039
4193,24728470
4194,669570
4195,26025989
4196,8447255
4197,7124095
4198,23929479
4199,24709327
4200,7719355
4201,567704
4202,25776210
4203,34312
4204,1422926
4205,12663
4206,141828
4207,10637748
4208,85491
4209,17729712
4210,13170596
4211,10428803
4212,4652
4213,6605625
4214,142540
4215,18869967
4216,219535
4217,28507
4218,17560674
4219,8564644
4220,29610595
4221,648194
4222,11343348
4223,109901
4224,21060
4225,5936
4226,2872
4227,91582
4228,18105011
4229,106648
4230,17608111
4231,15984268
4232,6735082
4233,73084
4234,639787
4235,12331767
4236,110890
4237,38505
4238,10618
4239,84052
4240,238141
4241,9724798
4242,8574333
4243,243298
4244,105973
4245,667234
4246,11201007
4247,61903
4248,16055475
4249,34760
4250,6931246
4251,18764826
4252,13337715
4253,10517947
4254,17989312
4255,17488
4256,675905
4257,282425
4258,28923
4259,17833099
4260,6407014
4261,10836810
4262,58894
4263,61926
4264,23714532
4265,839263
4266,58893
4267,175242
4268,93801
4269,217376
4270,10869746
4271,26131641
4272,34310
4273,7100490
4274,37398
4275,427920
4276,18656036
4277,125423
4278,393146
4279,155421
4280,7640261
4281,37451
4282,12021
4283,48758
4284,21328
4285,20761374
4286,2924318
4287,23647129
4288,16299256
4289,18775297
4290,44133
4291,3437328
4292,19536001
4293,16070143
4294,20443235
4295,17377032
4296,77449
4297,23743603
4298,10401084
4299,9462775
4300,92254
4301,30008702
4302,13619
4303,93371
4304,40722
4305,47620
4306,7963189
4307,25489012
4308,15942636
4309,112200
4310,6718608
4311,9394010
4312,23602473
4313,2795053
4314,13605723
4315,16045855
4316,15777621
4317,23017947
4318,13406425
4319,12712435
4320,5082599
4321,81524
4322,17331518
4323,25251757
4324,119829
4325,384597
4326,16130986
4327,918789
4328,2272880
4329,13097901
4330,13183957
4331,29340182
4332,47959
4333,21518647
4334,8419428
4335,123170
4336,767307
4337,13337716
4338,316845
4339,82780
4340,21412673
4341,4279056
4342,15797722
4343,102324
4344,7701275
4345,16372
4346,11988046
4347,39795
4348,23209924
4349,368772
4350,21943246
4351,851393
4352,13560262
4353,237665
4354,28862528
4355,7776678
4356,72978
4357,3099780
4358,125564
4359,17722973
4360,23485372
4361,15746
4362,14165516
4363,2897258
4364,7628
4365,28484
4366,74821
4367,1129315
4368,6907672
4369,66857
4370,22454958
4371,37297
4372,11512688
4373,7519640
4374,8563789
4375,107007
4376,83083
4377,10551947
4378,520738
4379,79428
4380,15849910
4381,111023
4382,295649
4383,27220736
4384,11981168
4385,109367
4386,72929
4387,59715
4388,17563080
4389,17334079
4390,92871
4391,17333302
4392,359581
4393,49322
4394,102956
4395,8727466
4396,410445
4397,95395
4398,18693743
4399,6551
4400,12792658
4401,95747
4402,272264
4403,20312459
4404,780845
4405,12982393
4406,10549501
4407,2176873
4408,65091
4409,29034
4410,5599692
4411,8483233
4412,394469
4413,17333277
4414,11324722
4415,17206
4416,7405450
4417,13490570
4418,3223761
4419,138070
4420,6534132
4421,133906
4422,12507214
4423,61905
4424,537375
4425,2617684
4426,18285151
4427,26200563
4428,10594929
4429,14469
4430,3885
4431,17688
4432,31335
4433,7849034
4434,7828882
4435,10433900
4436,568099
4437,15733851
4438,9680114
4439,7352053
4440,116563
4441,16326
4442,7332753
4443,10507
4444,287633
4445,5369
4446,8598554
4447,82356
4448,105760
4449,25613617
4450,31314
4451,18667817
4452,26154406
4453,18211536
4454,7968
4455,682751
4456,12755792
4457,139569
4458,18296030
4459,23719378
4460,18209290
4461,899608
4462,12016
4463,8354134
4464,17317675
4465,87632
4466,18007532
4467,20897517
4468,905885
4469,2754510
4470,9674335
4471,3347892
4472,10596724
4473,394772
4474,235773
